Ticker,Entry Time,Exit Time,Side,Entry Price,Exit Price,PNL,Exit Reason
MUTHOOTFIN,2025-08-14 09:25:00,2025-08-14 13:39:00,LONG,2760.8,2746.8,-504.0,Stop Loss
INFY,2025-08-14 09:25:00,2025-08-14 11:42:00,LONG,1449.6,1458.8,625.6,Trailing Stop
INFY,2025-08-14 11:43:00,2025-08-14 12:17:00,LONG,1459.6,1452.3,-496.4,Stop Loss
VMM,2025-08-14 09:25:00,2025-08-14 09:28:00,LONG,149.28,148.25,-689.07,Stop Loss
VMM,2025-08-14 09:29:00,2025-08-14 09:35:00,LONG,148.24,147.06,-795.32,Stop Loss
VMM,2025-08-14 09:36:00,2025-08-14 09:47:00,LONG,147.17,146.36,-549.99,Stop Loss
VMM,2025-08-14 09:48:00,2025-08-14 09:48:00,LONG,146.31,145.4,-621.53,Stop Loss
VMM,2025-08-14 09:49:00,2025-08-14 09:51:00,LONG,145.7,144.52,-809.48,Stop Loss
VMM,2025-08-14 09:52:00,2025-08-14 11:49:00,LONG,145.2,146.0,550.4,Trailing Stop
VMM,2025-08-14 12:05:00,2025-08-14 12:20:00,LONG,146.95,148.18,836.4,Trailing Stop
VMM,2025-08-14 12:21:00,2025-08-14 12:25:00,LONG,148.18,147.21,-653.78,Stop Loss
VMM,2025-08-14 12:26:00,2025-08-14 12:49:00,LONG,147.23,146.35,-597.52,Stop Loss
NAUKRI,2025-08-14 09:25:00,2025-08-14 09:34:00,LONG,1359.7,1350.1,-700.8,Stop Loss
NAUKRI,2025-08-14 09:35:00,2025-08-14 11:34:00,LONG,1350.0,1362.5,925.0,Trailing Stop
NAUKRI,2025-08-14 12:45:00,2025-08-14 15:29:00,LONG,1367.6,1368.9,94.9,End of Day
HBLENGINE,2025-08-14 09:25:00,2025-08-14 10:43:00,LONG,744.95,760.4,2070.3,Target Hit
HBLENGINE,2025-08-14 10:44:00,2025-08-14 11:37:00,LONG,760.45,768.25,1021.8,Trailing Stop
HBLENGINE,2025-08-14 11:38:00,2025-08-14 11:38:00,LONG,768.5,762.4,-793.0,Stop Loss
HBLENGINE,2025-08-14 11:39:00,2025-08-14 12:01:00,LONG,764.85,784.4,2541.5,Target Hit
HBLENGINE,2025-08-14 12:02:00,2025-08-14 12:13:00,LONG,785.4,781.0,-558.8,Stop Loss
HBLENGINE,2025-08-14 12:14:00,2025-08-14 12:37:00,LONG,781.85,774.8,-895.35,Stop Loss
HBLENGINE,2025-08-14 12:38:00,2025-08-14 12:45:00,LONG,774.8,767.15,-986.85,Stop Loss
HBLENGINE,2025-08-14 12:46:00,2025-08-14 13:05:00,LONG,767.9,763.5,-572.0,Stop Loss
BSE,2025-08-14 09:25:00,2025-08-14 09:34:00,LONG,2509.0,2490.7,-713.7,Stop Loss
BSE,2025-08-14 09:35:00,2025-08-14 09:50:00,LONG,2491.3,2476.1,-608.0,Stop Loss
BSE,2025-08-14 09:51:00,2025-08-14 10:02:00,LONG,2479.8,2467.0,-512.0,Stop Loss
BSE,2025-08-14 10:03:00,2025-08-14 15:29:00,LONG,2467.5,2479.8,492.0,End of Day
HDFCBANK,2025-08-14 09:28:00,2025-08-14 15:29:00,LONG,1988.2,1989.2,50.0,End of Day
JUBLFOOD,2025-08-14 09:25:00,2025-08-14 09:29:00,LONG,660.95,656.75,-634.2,Stop Loss
JUBLFOOD,2025-08-14 09:30:00,2025-08-14 09:31:00,LONG,658.8,653.65,-777.65,Stop Loss
JUBLFOOD,2025-08-14 09:32:00,2025-08-14 09:40:00,LONG,653.8,650.5,-501.6,Stop Loss
JUBLFOOD,2025-08-14 09:41:00,2025-08-14 09:48:00,LONG,650.45,647.15,-504.9,Stop Loss
JUBLFOOD,2025-08-14 09:49:00,2025-08-14 09:52:00,LONG,647.55,644.3,-500.5,Stop Loss
JUBLFOOD,2025-08-14 09:53:00,2025-08-14 09:59:00,LONG,644.55,640.9,-565.75,Stop Loss
MARUTI,2025-08-18 09:25:00,2025-08-18 11:41:00,LONG,13776.0,14080.0,2128.0,Target Hit
MARUTI,2025-08-18 11:42:00,2025-08-18 12:12:00,LONG,14109.0,14032.0,-539.0,Stop Loss
MARUTI,2025-08-18 12:13:00,2025-08-18 15:29:00,LONG,14032.0,14090.0,406.0,End of Day
HEROMOTOCO,2025-08-18 09:25:00,2025-08-18 09:59:00,LONG,5043.0,5071.1,533.9,Trailing Stop
HEROMOTOCO,2025-08-18 10:00:00,2025-08-18 10:25:00,LONG,5075.0,5046.8,-535.8,Stop Loss
HEROMOTOCO,2025-08-18 10:26:00,2025-08-18 10:34:00,LONG,5048.0,5022.7,-480.7,Stop Loss
HEROMOTOCO,2025-08-18 10:35:00,2025-08-18 10:44:00,LONG,5030.0,4999.9,-571.9,Stop Loss
HEROMOTOCO,2025-08-18 10:45:00,2025-08-18 15:29:00,LONG,5001.0,4990.0,-209.0,End of Day
ETERNAL,2025-08-18 09:25:00,2025-08-18 09:43:00,LONG,321.5,319.8,-528.7,Stop Loss
VOLTAS,2025-08-18 09:25:00,2025-08-18 09:35:00,LONG,1361.0,1353.6,-540.2,Stop Loss
VOLTAS,2025-08-18 09:36:00,2025-08-18 11:23:00,LONG,1354.2,1366.8,919.8,Trailing Stop
VOLTAS,2025-08-18 11:24:00,2025-08-18 13:25:00,LONG,1366.8,1359.6,-525.6,Stop Loss
M&M,2025-08-18 09:25:00,2025-08-18 15:21:00,LONG,3391.7,3374.3,-504.6,Stop Loss
BAJFINANCE,2025-08-18 09:25:00,2025-08-18 09:51:00,LONG,901.5,910.3,968.0,Trailing Stop
BAJFINANCE,2025-08-18 09:52:00,2025-08-18 15:00:00,LONG,910.9,906.0,-534.1,Stop Loss
AMBER,2025-08-18 09:25:00,2025-08-18 09:45:00,LONG,7344.0,7494.5,1956.5,Target Hit
AMBER,2025-08-18 09:46:00,2025-08-18 09:53:00,LONG,7495.0,7457.5,-487.5,Stop Loss
AMBER,2025-08-18 09:54:00,2025-08-18 10:01:00,LONG,7462.0,7415.0,-611.0,Stop Loss
AMBER,2025-08-18 10:02:00,2025-08-18 10:11:00,LONG,7434.0,7379.0,-715.0,Stop Loss
AMBER,2025-08-18 10:12:00,2025-08-18 12:49:00,LONG,7390.0,7427.0,481.0,Trailing Stop
BAJAJ-AUTO,2025-08-18 09:25:00,2025-08-18 10:54:00,LONG,8579.5,8533.0,-511.5,Stop Loss
BAJAJ-AUTO,2025-08-18 10:55:00,2025-08-18 11:59:00,LONG,8541.5,8497.5,-484.0,Stop Loss
BAJAJ-AUTO,2025-08-18 13:25:00,2025-08-18 15:29:00,LONG,8580.0,8592.0,132.0,End of Day
HDFCBANK,2025-08-18 09:25:00,2025-08-18 10:55:00,LONG,2018.9,2008.7,-499.8,Stop Loss
HDFCBANK,2025-08-18 14:35:00,2025-08-18 15:29:00,LONG,2005.2,2005.0,-9.8,End of Day
RELIANCE,2025-08-19 09:25:00,2025-08-19 15:29:00,LONG,1409.1,1421.0,833.0,End of Day
BHARTIARTL,2025-08-19 09:25:00,2025-08-19 09:54:00,LONG,1931.1,1920.9,-520.2,Stop Loss
BHARTIARTL,2025-08-19 09:55:00,2025-08-19 13:21:00,LONG,1921.0,1911.0,-520.0,Stop Loss
OLAELEC,2025-08-19 09:25:00,2025-08-19 09:34:00,LONG,43.4,44.32,2119.68,Target Hit
OLAELEC,2025-08-19 09:35:00,2025-08-19 09:36:00,LONG,44.4,43.88,-1171.04,Stop Loss
OLAELEC,2025-08-19 09:37:00,2025-08-19 09:37:00,LONG,44.08,43.73,-793.8,Stop Loss
OLAELEC,2025-08-19 09:38:00,2025-08-19 09:39:00,LONG,43.87,43.65,-501.38,Stop Loss
OLAELEC,2025-08-19 09:40:00,2025-08-19 09:40:00,LONG,43.63,43.4,-527.16,Stop Loss
OLAELEC,2025-08-19 09:41:00,2025-08-19 09:44:00,LONG,43.89,43.57,-728.96,Stop Loss
OLAELEC,2025-08-19 09:45:00,2025-08-19 09:46:00,LONG,43.81,43.48,-753.06,Stop Loss
OLAELEC,2025-08-19 09:47:00,2025-08-19 10:06:00,LONG,43.52,43.13,-895.83,Stop Loss
OLAELEC,2025-08-19 10:07:00,2025-08-19 10:23:00,LONG,43.32,44.2,2031.04,Target Hit
OLAELEC,2025-08-19 10:24:00,2025-08-19 11:31:00,LONG,44.24,43.82,-949.2,Stop Loss
OLAELEC,2025-08-19 11:32:00,2025-08-19 11:38:00,LONG,43.86,43.55,-706.49,Stop Loss
OLAELEC,2025-08-19 11:39:00,2025-08-19 11:55:00,LONG,43.7,43.44,-594.88,Stop Loss
OLAELEC,2025-08-19 13:05:00,2025-08-19 13:06:00,LONG,45.28,44.93,-772.8,Stop Loss
OLAELEC,2025-08-19 13:07:00,2025-08-19 13:39:00,LONG,45.09,44.84,-554.25,Stop Loss
OLAELEC,2025-08-19 13:55:00,2025-08-19 14:58:00,LONG,44.84,44.61,-512.9,Stop Loss
VEDL,2025-08-19 09:25:00,2025-08-19 15:29:00,LONG,446.5,449.95,769.35,End of Day
HDFCBANK,2025-08-19 12:25:00,2025-08-19 13:41:00,LONG,2003.2,1992.5,-524.3,Stop Loss
WAAREEENER,2025-08-19 09:25:00,2025-08-19 14:08:00,LONG,3052.0,3035.4,-531.2,Stop Loss
MARUTI,2025-08-19 10:05:00,2025-08-19 10:19:00,LONG,14172.0,14101.0,-497.0,Stop Loss
MARUTI,2025-08-19 10:20:00,2025-08-19 15:29:00,LONG,14124.0,14235.0,777.0,End of Day
ICICIBANK,2025-08-19 09:25:00,2025-08-19 09:55:00,LONG,1438.5,1431.2,-503.7,Stop Loss
ICICIBANK,2025-08-19 12:05:00,2025-08-19 15:29:00,LONG,1435.2,1436.0,55.2,End of Day
M&M,2025-08-19 11:35:00,2025-08-19 13:40:00,LONG,3383.1,3363.8,-559.7,Stop Loss
OLAELEC,2025-08-20 09:25:00,2025-08-20 09:28:00,LONG,48.0,47.49,-1062.33,Stop Loss
OLAELEC,2025-08-20 09:29:00,2025-08-20 09:43:00,LONG,47.5,48.56,2231.3,Target Hit
OLAELEC,2025-08-20 09:44:00,2025-08-20 09:48:00,LONG,48.55,48.3,-514.75,Stop Loss
OLAELEC,2025-08-20 09:49:00,2025-08-20 10:07:00,LONG,48.42,49.7,2643.2,Target Hit
OLAELEC,2025-08-20 10:08:00,2025-08-20 10:13:00,LONG,49.75,51.15,2814.0,Target Hit
OLAELEC,2025-08-20 10:14:00,2025-08-20 10:14:00,LONG,51.12,50.75,-723.72,Stop Loss
OLAELEC,2025-08-20 10:15:00,2025-08-20 10:15:00,LONG,50.88,50.55,-648.45,Stop Loss
OLAELEC,2025-08-20 10:16:00,2025-08-20 10:17:00,LONG,51.24,50.92,-624.32,Stop Loss
OLAELEC,2025-08-20 10:18:00,2025-08-20 10:19:00,LONG,51.08,50.8,-547.96,Stop Loss
OLAELEC,2025-08-20 10:20:00,2025-08-20 10:21:00,LONG,50.87,50.45,-825.3,Stop Loss
OLAELEC,2025-08-20 10:22:00,2025-08-20 10:24:00,LONG,50.75,50.48,-531.9,Stop Loss
OLAELEC,2025-08-20 10:25:00,2025-08-20 10:29:00,LONG,50.45,49.97,-951.36,Stop Loss
OLAELEC,2025-08-20 10:30:00,2025-08-20 11:36:00,LONG,50.15,51.3,2293.1,Target Hit
OLAELEC,2025-08-20 11:37:00,2025-08-20 11:45:00,LONG,51.3,51.04,-506.74,Stop Loss
OLAELEC,2025-08-20 11:46:00,2025-08-20 13:24:00,LONG,51.14,50.75,-762.45,Stop Loss
OLAELEC,2025-08-20 15:05:00,2025-08-20 15:06:00,LONG,53.43,53.02,-767.11,Stop Loss
OLAELEC,2025-08-20 15:07:00,2025-08-20 15:29:00,LONG,53.09,53.04,-94.15,End of Day
BHARTIARTL,2025-08-20 09:25:00,2025-08-20 12:15:00,LONG,1938.1,1928.1,-510.0,Stop Loss
BHARTIARTL,2025-08-20 14:35:00,2025-08-20 15:29:00,LONG,1934.0,1930.0,-204.0,End of Day
HAL,2025-08-20 09:25:00,2025-08-20 10:41:00,LONG,4538.0,4515.0,-506.0,Stop Loss
HAL,2025-08-20 10:42:00,2025-08-20 12:05:00,LONG,4515.5,4490.0,-561.0,Stop Loss
ETERNAL,2025-08-20 09:25:00,2025-08-20 09:29:00,LONG,327.5,325.85,-503.25,Stop Loss
ETERNAL,2025-08-20 09:30:00,2025-08-20 09:31:00,LONG,326.0,324.35,-504.9,Stop Loss
ETERNAL,2025-08-20 09:32:00,2025-08-20 12:27:00,LONG,325.25,328.4,967.05,Trailing Stop
ETERNAL,2025-08-20 12:28:00,2025-08-20 13:00:00,LONG,328.5,326.55,-592.8,Stop Loss
M&M,2025-08-20 10:15:00,2025-08-20 15:29:00,LONG,3376.0,3392.0,464.0,End of Day
DABUR,2025-08-20 09:25:00,2025-08-20 14:23:00,LONG,523.8,534.7,2071.0,Target Hit
DABUR,2025-08-20 14:24:00,2025-08-20 15:29:00,LONG,534.9,533.95,-176.7,End of Day
HCLTECH,2025-08-20 11:43:00,2025-08-20 15:29:00,LONG,1481.5,1496.0,971.5,End of Day
GODFRYPHLP,2025-08-20 09:25:00,2025-08-20 09:31:00,LONG,10245.0,10126.5,-1066.5,Stop Loss
GODFRYPHLP,2025-08-20 09:32:00,2025-08-20 09:59:00,LONG,10248.0,10509.5,2353.5,Target Hit
GODFRYPHLP,2025-08-20 10:00:00,2025-08-20 10:03:00,LONG,10550.0,10495.5,-490.5,Stop Loss
GODFRYPHLP,2025-08-20 10:04:00,2025-08-20 10:21:00,LONG,10529.5,10750.0,1984.5,Target Hit
GODFRYPHLP,2025-08-20 10:22:00,2025-08-20 10:25:00,LONG,10746.5,10692.0,-490.5,Stop Loss
GODFRYPHLP,2025-08-20 10:26:00,2025-08-20 10:40:00,LONG,10700.0,10786.5,778.5,Trailing Stop
GODFRYPHLP,2025-08-20 10:41:00,2025-08-20 10:42:00,LONG,10800.0,10746.0,-486.0,Stop Loss
GODFRYPHLP,2025-08-20 10:43:00,2025-08-20 10:51:00,LONG,10786.0,10845.0,531.0,Trailing Stop
GODFRYPHLP,2025-08-20 10:52:00,2025-08-20 11:16:00,LONG,10870.0,10777.0,-837.0,Stop Loss
GODFRYPHLP,2025-08-20 11:17:00,2025-08-20 11:48:00,LONG,10811.5,10888.5,693.0,Trailing Stop
GODFRYPHLP,2025-08-20 11:49:00,2025-08-20 13:04:00,LONG,10895.0,11118.0,2007.0,Target Hit
