Ticker,Entry Time,Exit Time,Side,Entry Price,Exit Price,PNL,Exit Reason
GODFRYPHLP,2025-08-20 13:05:00,2025-08-20 13:11:00,LONG,11128.0,11062.0,-528.0,Stop Loss
GODFRYPHLP,2025-08-20 13:12:00,2025-08-20 13:23:00,LONG,11093.0,11342.0,2241.0,Target Hit
GODFRYPHLP,2025-08-20 13:24:00,2025-08-20 13:24:00,LONG,11421.0,11353.5,-540.0,Stop Loss
GODFRYPHLP,2025-08-20 13:25:00,2025-08-20 13:35:00,LONG,11377.5,11305.0,-580.0,Stop Loss
GODFRYPHLP,2025-08-20 13:36:00,2025-08-20 13:36:00,LONG,11317.0,11233.0,-672.0,Stop Loss
GODFRYPHLP,2025-08-20 13:37:00,2025-08-20 13:38:00,LONG,11255.0,11192.0,-504.0,Stop Loss
GODFRYPHLP,2025-08-20 13:39:00,2025-08-20 13:46:00,LONG,11265.0,11207.5,-460.0,Stop Loss
GODFRYPHLP,2025-08-20 13:47:00,2025-08-20 14:04:00,LONG,11230.5,11093.0,-1100.0,Stop Loss
CLEAN,2025-08-21 14:45:00,2025-08-21 14:51:00,LONG,1188.5,1175.0,-1134.0,Stop Loss
OLAELEC,2025-08-21 13:25:00,2025-08-21 13:28:00,LONG,50.37,50.06,-615.35,Stop Loss
OLAELEC,2025-08-21 13:29:00,2025-08-21 13:48:00,LONG,50.15,49.83,-638.08,Stop Loss
SWIGGY,2025-08-21 09:25:00,2025-08-21 09:56:00,LONG,434.45,437.75,759.0,Trailing Stop
SWIGGY,2025-08-21 09:57:00,2025-08-21 09:57:00,LONG,438.8,436.4,-544.8,Stop Loss
SWIGGY,2025-08-21 09:58:00,2025-08-21 10:02:00,LONG,436.95,434.2,-627.0,Stop Loss
SWIGGY,2025-08-21 10:03:00,2025-08-21 10:05:00,LONG,434.9,432.2,-618.3,Stop Loss
SWIGGY,2025-08-21 10:06:00,2025-08-21 10:06:00,LONG,433.0,429.75,-747.5,Stop Loss
SWIGGY,2025-08-21 10:07:00,2025-08-21 12:02:00,LONG,430.7,433.2,580.0,Trailing Stop
SWIGGY,2025-08-21 12:25:00,2025-08-21 12:33:00,LONG,435.75,433.5,-515.25,Stop Loss
SWIGGY,2025-08-21 12:34:00,2025-08-21 12:51:00,LONG,433.8,431.5,-529.0,Stop Loss
SWIGGY,2025-08-21 14:55:00,2025-08-21 15:24:00,LONG,434.95,432.6,-538.15,Stop Loss
GODFRYPHLP,2025-08-21 15:15:00,2025-08-21 15:23:00,LONG,11190.0,11118.0,-576.0,Stop Loss
GODFRYPHLP,2025-08-21 15:24:00,2025-08-21 15:24:00,LONG,11166.5,11067.5,-792.0,Stop Loss
WAAREEENER,2025-08-21 09:25:00,2025-08-21 09:47:00,LONG,3224.0,3295.0,2201.0,Target Hit
WAAREEENER,2025-08-21 09:48:00,2025-08-21 09:50:00,LONG,3299.0,3282.5,-495.0,Stop Loss
WAAREEENER,2025-08-21 09:51:00,2025-08-21 10:07:00,LONG,3283.2,3266.2,-510.0,Stop Loss
WAAREEENER,2025-08-21 10:08:00,2025-08-21 10:20:00,LONG,3268.3,3248.9,-582.0,Stop Loss
WAAREEENER,2025-08-21 10:21:00,2025-08-21 10:50:00,LONG,3259.0,3242.2,-504.0,Stop Loss
WAAREEENER,2025-08-21 10:51:00,2025-08-21 13:03:00,LONG,3249.6,3232.0,-528.0,Stop Loss
TCS,2025-08-21 09:35:00,2025-08-21 15:29:00,LONG,3097.8,3100.0,70.4,End of Day
RELIANCE,2025-08-21 09:25:00,2025-08-21 15:29:00,LONG,1427.5,1424.5,-210.0,End of Day
JWL,2025-08-21 09:25:00,2025-08-21 09:36:00,LONG,359.8,361.7,526.3,Trailing Stop
JWL,2025-08-21 09:37:00,2025-08-21 09:55:00,LONG,363.75,365.95,602.8,Trailing Stop
JWL,2025-08-21 09:56:00,2025-08-21 10:45:00,LONG,367.0,365.1,-516.8,Stop Loss
JWL,2025-08-21 10:46:00,2025-08-21 11:01:00,LONG,366.15,362.7,-941.85,Stop Loss
JWL,2025-08-21 11:02:00,2025-08-21 11:06:00,LONG,363.5,361.5,-550.0,Stop Loss
JWL,2025-08-21 11:07:00,2025-08-21 12:16:00,LONG,362.5,360.6,-522.5,Stop Loss
INFY,2025-08-21 10:15:00,2025-08-21 15:29:00,LONG,1494.9,1495.0,6.6,End of Day
HDFCBANK,2025-08-21 10:25:00,2025-08-21 15:29:00,LONG,1992.2,1990.9,-65.0,End of Day
VEDL,2025-08-22 13:15:00,2025-08-22 15:29:00,LONG,445.8,444.5,-291.2,End of Day
TITAGARH,2025-08-22 09:25:00,2025-08-22 09:33:00,LONG,862.6,856.65,-684.25,Stop Loss
TITAGARH,2025-08-22 09:34:00,2025-08-22 09:46:00,LONG,858.2,853.55,-539.4,Stop Loss
TITAGARH,2025-08-22 13:25:00,2025-08-22 15:29:00,LONG,853.6,857.0,397.8,End of Day
LEMONTREE,2025-08-22 09:25:00,2025-08-22 09:26:00,LONG,169.93,168.79,-670.32,Stop Loss
LEMONTREE,2025-08-22 09:27:00,2025-08-22 09:35:00,LONG,169.04,168.18,-508.26,Stop Loss
LEMONTREE,2025-08-22 09:36:00,2025-08-22 09:44:00,LONG,168.41,167.54,-515.91,Stop Loss
LEMONTREE,2025-08-22 09:45:00,2025-08-22 09:57:00,LONG,167.9,166.91,-589.05,Stop Loss
LEMONTREE,2025-08-22 09:58:00,2025-08-22 11:01:00,LONG,166.98,166.1,-526.24,Stop Loss
LEMONTREE,2025-08-22 11:02:00,2025-08-22 13:58:00,LONG,166.88,170.56,2204.32,Target Hit
LEMONTREE,2025-08-22 13:59:00,2025-08-22 14:02:00,LONG,171.26,170.15,-647.13,Stop Loss
LEMONTREE,2025-08-22 14:03:00,2025-08-22 14:34:00,LONG,170.25,169.37,-516.56,Stop Loss
LEMONTREE,2025-08-22 14:35:00,2025-08-22 15:29:00,LONG,169.5,168.9,-353.4,End of Day
ICICIBANK,2025-08-22 12:15:00,2025-08-22 15:29:00,LONG,1437.8,1435.9,-131.1,End of Day
SWIGGY,2025-08-22 11:35:00,2025-08-22 13:18:00,LONG,433.0,430.75,-517.5,Stop Loss
ETERNAL,2025-08-22 11:55:00,2025-08-22 13:08:00,LONG,323.45,321.8,-509.85,Stop Loss
ETERNAL,2025-08-22 13:15:00,2025-08-22 13:59:00,LONG,322.85,321.2,-509.85,Stop Loss
MAZDOCK,2025-08-25 09:55:00,2025-08-25 10:45:00,LONG,2765.0,2751.1,-500.4,Stop Loss
MAZDOCK,2025-08-25 10:46:00,2025-08-25 15:29:00,LONG,2751.9,2751.1,-28.8,End of Day
YESBANK,2025-08-25 09:25:00,2025-08-25 09:29:00,LONG,19.85,19.74,-554.07,Stop Loss
YESBANK,2025-08-25 09:30:00,2025-08-25 10:05:00,LONG,19.76,19.64,-607.2,Stop Loss
YESBANK,2025-08-25 10:06:00,2025-08-25 12:15:00,LONG,19.64,19.53,-560.01,Stop Loss
INFY,2025-08-25 09:25:00,2025-08-25 14:38:00,LONG,1512.1,1527.2,996.6,Trailing Stop
OLAELEC,2025-08-25 09:55:00,2025-08-25 10:00:00,LONG,49.0,48.63,-754.8,Stop Loss
OLAELEC,2025-08-25 10:01:00,2025-08-25 10:03:00,LONG,48.69,48.39,-615.9,Stop Loss
OLAELEC,2025-08-25 10:04:00,2025-08-25 10:07:00,LONG,48.6,48.31,-596.53,Stop Loss
OLAELEC,2025-08-25 10:08:00,2025-08-25 10:15:00,LONG,48.4,48.06,-702.44,Stop Loss
OLAELEC,2025-08-25 10:35:00,2025-08-25 11:31:00,LONG,48.2,47.94,-539.24,Stop Loss
OLAELEC,2025-08-25 11:55:00,2025-08-25 14:36:00,LONG,48.25,48.77,1077.44,Trailing Stop
TCS,2025-08-25 09:25:00,2025-08-25 15:29:00,LONG,3101.3,3142.1,1305.6,End of Day
WAAREEENER,2025-08-25 13:35:00,2025-08-25 14:31:00,LONG,3130.8,3160.0,905.2,Trailing Stop
WAAREEENER,2025-08-25 14:32:00,2025-08-25 15:19:00,LONG,3162.6,3146.1,-511.5,Stop Loss
WAAREEENER,2025-08-25 15:20:00,2025-08-25 15:29:00,LONG,3149.2,3151.9,83.7,End of Day
DIVISLAB,2025-08-25 09:25:00,2025-08-25 10:07:00,LONG,6239.0,6207.0,-512.0,Stop Loss
DIVISLAB,2025-08-25 10:08:00,2025-08-25 15:29:00,LONG,6215.5,6242.0,424.0,End of Day
ETERNAL,2025-08-25 10:45:00,2025-08-25 14:37:00,LONG,321.5,319.85,-513.15,Stop Loss
BLS,2025-08-26 09:25:00,2025-08-26 09:34:00,LONG,376.45,384.75,2199.5,Target Hit
BLS,2025-08-26 09:35:00,2025-08-26 09:35:00,LONG,385.3,382.0,-854.7,Stop Loss
BLS,2025-08-26 09:36:00,2025-08-26 09:44:00,LONG,382.4,380.0,-626.4,Stop Loss
BLS,2025-08-26 09:45:00,2025-08-26 09:51:00,LONG,380.65,376.45,-1100.4,Stop Loss
BLS,2025-08-26 09:52:00,2025-08-26 10:23:00,LONG,377.25,375.1,-569.75,Stop Loss
BLS,2025-08-26 10:25:00,2025-08-26 15:01:00,LONG,375.8,372.05,-997.5,Stop Loss
ETERNAL,2025-08-26 13:35:00,2025-08-26 14:11:00,LONG,321.0,319.2,-559.8,Stop Loss
WAAREEENER,2025-08-26 09:55:00,2025-08-26 12:05:00,LONG,3173.5,3190.0,511.5,Trailing Stop
WAAREEENER,2025-08-26 12:06:00,2025-08-26 12:17:00,LONG,3192.0,3175.1,-523.9,Stop Loss
WAAREEENER,2025-08-26 15:05:00,2025-08-26 15:10:00,LONG,3219.8,3288.0,2114.2,Target Hit
WAAREEENER,2025-08-26 15:11:00,2025-08-26 15:13:00,LONG,3299.0,3264.5,-1035.0,Stop Loss
WAAREEENER,2025-08-26 15:14:00,2025-08-26 15:20:00,LONG,3295.0,3276.7,-549.0,Stop Loss
WAAREEENER,2025-08-26 15:21:00,2025-08-26 15:29:00,LONG,3284.0,3321.0,1110.0,End of Day
VMM,2025-08-26 09:25:00,2025-08-26 11:12:00,LONG,150.4,149.26,-756.96,Stop Loss
VMM,2025-08-26 11:13:00,2025-08-26 11:19:00,LONG,149.34,148.37,-648.93,Stop Loss
VMM,2025-08-26 14:25:00,2025-08-26 15:05:00,LONG,149.32,153.01,2468.61,Target Hit
VMM,2025-08-26 15:06:00,2025-08-26 15:17:00,LONG,154.74,151.26,-2248.08,Stop Loss
VMM,2025-08-26 15:18:00,2025-08-26 15:19:00,LONG,152.2,149.84,-1550.52,Stop Loss
VMM,2025-08-26 15:20:00,2025-08-26 15:26:00,LONG,151.26,150.42,-555.24,Stop Loss
VMM,2025-08-26 15:27:00,2025-08-26 15:29:00,LONG,150.42,151.2,517.92,End of Day
SWIGGY,2025-08-26 10:55:00,2025-08-26 11:08:00,LONG,429.0,426.8,-512.6,Stop Loss
SWIGGY,2025-08-26 11:09:00,2025-08-26 11:12:00,LONG,426.8,423.95,-666.9,Stop Loss
SWIGGY,2025-08-26 11:13:00,2025-08-26 11:48:00,LONG,423.95,421.25,-634.5,Stop Loss
SWIGGY,2025-08-26 14:25:00,2025-08-26 15:05:00,LONG,422.75,432.1,2206.6,Target Hit
SWIGGY,2025-08-26 15:06:00,2025-08-26 15:15:00,LONG,433.25,430.4,-655.5,Stop Loss
SWIGGY,2025-08-26 15:16:00,2025-08-26 15:17:00,LONG,431.05,428.3,-635.25,Stop Loss
SWIGGY,2025-08-26 15:18:00,2025-08-26 15:19:00,LONG,428.3,425.1,-745.6,Stop Loss
SWIGGY,2025-08-26 15:20:00,2025-08-26 15:29:00,LONG,425.1,428.6,822.5,End of Day
WAAREEENER,2025-08-28 09:25:00,2025-08-28 10:03:00,LONG,3309.0,3377.7,2061.0,Target Hit
WAAREEENER,2025-08-28 10:04:00,2025-08-28 10:07:00,LONG,3389.0,3371.1,-519.1,Stop Loss
WAAREEENER,2025-08-28 10:08:00,2025-08-28 10:12:00,LONG,3374.6,3357.5,-495.9,Stop Loss
WAAREEENER,2025-08-28 10:13:00,2025-08-28 11:27:00,LONG,3358.0,3340.0,-522.0,Stop Loss
WAAREEENER,2025-08-28 13:45:00,2025-08-28 14:56:00,LONG,3385.0,3408.8,690.2,Trailing Stop
WAAREEENER,2025-08-28 14:57:00,2025-08-28 15:23:00,LONG,3414.9,3394.3,-597.4,Stop Loss
WAAREEENER,2025-08-28 15:24:00,2025-08-28 15:24:00,LONG,3406.9,3385.0,-635.1,Stop Loss
OLAELEC,2025-08-28 09:25:00,2025-08-28 09:49:00,LONG,51.7,52.25,1063.7,Trailing Stop
OLAELEC,2025-08-28 09:50:00,2025-08-28 09:57:00,LONG,52.34,52.06,-534.8,Stop Loss
OLAELEC,2025-08-28 09:58:00,2025-08-28 10:39:00,LONG,52.07,53.12,2016.0,Target Hit
OLAELEC,2025-08-28 10:40:00,2025-08-28 10:56:00,LONG,53.44,54.51,2001.97,Target Hit
OLAELEC,2025-08-28 10:57:00,2025-08-28 11:06:00,LONG,54.54,54.92,696.54,Trailing Stop
OLAELEC,2025-08-28 11:07:00,2025-08-28 11:12:00,LONG,55.23,54.83,-724.0,Stop Loss
OLAELEC,2025-08-28 11:13:00,2025-08-28 12:00:00,LONG,55.09,54.62,-853.05,Stop Loss
OLAELEC,2025-08-28 12:01:00,2025-08-28 12:03:00,LONG,54.76,54.41,-639.1,Stop Loss
OLAELEC,2025-08-28 12:04:00,2025-08-28 12:53:00,LONG,54.55,55.88,2437.89,Target Hit
OLAELEC,2025-08-28 12:54:00,2025-08-28 12:57:00,LONG,56.0,55.7,-535.5,Stop Loss
OLAELEC,2025-08-28 12:58:00,2025-08-28 13:00:00,LONG,55.85,55.51,-608.6,Stop Loss
OLAELEC,2025-08-28 13:01:00,2025-08-28 13:04:00,LONG,55.55,55.13,-756.0,Stop Loss
OLAELEC,2025-08-28 13:05:00,2025-08-28 14:04:00,LONG,55.22,55.74,941.2,Trailing Stop
OLAELEC,2025-08-28 14:05:00,2025-08-28 14:41:00,LONG,55.75,55.25,-896.5,Stop Loss
OLAELEC,2025-08-28 14:42:00,2025-08-28 14:49:00,LONG,55.45,54.95,-901.5,Stop Loss
OLAELEC,2025-08-28 14:50:00,2025-08-28 14:52:00,LONG,55.18,54.69,-887.88,Stop Loss
OLAELEC,2025-08-28 14:53:00,2025-08-28 14:55:00,LONG,54.94,54.59,-637.0,Stop Loss
HEROMOTOCO,2025-08-28 09:25:00,2025-08-28 13:37:00,LONG,5151.6,5123.7,-530.1,Stop Loss
